No.,医療機関名,郵便番号,所在地,,,電話番号,診療に当たる科,診療可能な発達障害,,,,,,,診療可能な年齢,,,,,行っている診療,,,,,,,,,,,,作成している診断書等,,,,,,,,,診療にあたっての留意事項,,,,,,,,,,外国語への対応,,,,,
,,,住所,緯度,経度,,,ASD,ADHD,LD,トゥレット症候群などのチック障害,吃音,その他,その他詳細,幼児,小学生,中学生,高校生,18歳以上,診断,心理アセスメント,個別心理面接,養育者向けプログラム,投薬,入院,成人デイケア,療育・言語療法,療育・作業療法,"訪問看護又は訪問看護
事業所との連携",その他,その他詳細,"精神障害者
保健福祉手帳診断書","自立支援医療診断書
（精神通院）","障害者総合支援法における
障害支援区分認定の意見書",特別児童扶養手当認定診断書,"障害年金診断書
（精神の障害用）",成年後見用診断書,その他,その他詳細,生活保護法指定,予約,紹介状,初診可能な曜日,,,,,,,留意事項等,外国語への対応,英語,中国語,韓国語,その他,その他詳細
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,月曜日,火曜日,水曜日,木曜日,金曜日,土曜日,日曜日,,,,,,,
1,日本大学病院,101-8309,千代田区神田駿河台１－６,35.6972,139.7627,03-3293-1711,小児科,○,○,○,○,○,－,－,○,○,○,－,－,○,○,○,－,○,○,－,－,－,－,○,養育者に対する個別指導,－,○,－,○,－,－,－,－,－,必要,必要,○,－,○,－,○,－,－,－,－,－,－,－,－,－
2,社会福祉法人三井記念病院,101-8643,千代田区神田和泉町１,35.6992,139.7765,03-3862-9111,精神科,○,○,○,－,－,－,－,－,－,－,－,○,○,○,○,－,○,－,－,－,－,－,－,－,○,○,○,－,○,○,－,－,○,必要,必要,○,○,－,－,○,－,－,－,－,－,－,－,－,－
3,学校法人聖路加国際大学聖路加国際病院,104-8560,中央区明石町９番１号,35.6674,139.7771,03-3541-5151,小児科・児童精神科,○,○,○,○,○,－,－,○,○,○,－,－,○,○,○,－,○,－,－,－,－,－,－,－,－,○,○,○,－,－,－,－,－,必要,必要,○,○,○,－,－,－,－,月、火は児童精神科、水は小児科,－,－,－,－,－,－
,,,,,,,精神科,○,○,－,－,－,－,－,－,－,－,○,○,○,○,－,－,○,－,－,－,－,－,－,－,○,○,－,－,－,－,－,－,－,必要,必要,○,○,○,○,○,－,－,－,○,○,－,－,－,－
4,学校法人国際医療福祉大学国際医療福祉大学三田病院,108-8329,港区三田１－４－３,35.6541,139.7418,03-3451-8121,小児科,○,○,○,－,－,－,－,○,○,○,○,－,○,○,－,－,○,－,－,－,－,－,－,－,○,○,－,－,○,－,－,－,○,必要,必要,－,－,－,－,○,－,－,初診は金曜日午前のみ,○,○,○,－,－,－
5,社会福祉法人恩賜財団済生会支部東京都済生会東京都済生会中央病院,108-0073,港区三田１－４－１７,35.6537,139.7436,03-3451-8211,精神科（心療科）,○,－,－,－,－,－,－,－,－,－,－,○,○,－,－,－,－,－,－,－,－,－,－,－,○,○,○,－,○,－,－,－,○,必要,必要,○,○,○,○,○,－,－,－,○,○,－,－,－,－
6,東京慈恵会医科大学附属病院,105-8471,港区西新橋３－１９－１８,35.6637,139.7514,03-3433-1111,小児科,○,○,○,○,－,－,－,○,○,○,－,－,○,○,－,－,○,－,－,－,－,－,－,－,○,○,－,○,－,－,－,－,－,必要,必要,－,○,○,○,－,－,－,－,－,－,－,－,－,－
7,社会福祉法人恩賜財団母子愛育会総合母子保健センター愛育病院,105-8321,港区芝浦１－１６－１０,35.6462,139.7517,03-6453-7300,小児科,○,○,○,○,○,○,－,○,○,○,－,－,○,○,○,－,○,－,－,－,○,－,－,－,－,○,○,○,－,－,－,－,○,必要,不要,－,－,－,－,－,－,－,心療可能な曜日・時間に関しては要問合せ。医療連携室を介して予約。,－,－,－,－,－,－
8,国立研究開発法人国立国際医療研究センター病院,162-8655,新宿区戸山１－２１－１,35.7023,139.7166,03-3202-7181,小児科・精神科,○,○,○,－,－,－,－,○,○,○,－,－,○,○,○,△,△,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,必要,必要,○,○,○,○,○,－,－,スクリーニングを行い、治療は専門医療機関を紹介あるいは連携して行う。,○,○,○,○,○,通訳あるいは電話通訳を依頼する
9,公益財団法人神経研究所附属晴和病院,162-0851,新宿区弁天町９１,35.7023,139.7272,03-3260-9171,精神科,○,○,－,－,－,－,－,－,－,△,○,○,○,○,○,－,○,○,○,－,－,－,－,中学生については要相談,○,○,○,－,○,○,－,－,－,必要,必要,○,○,○,－,－,－,－,－,－,－,－,－,－,－
10,独立行政法人地域医療機能推進機構東京新宿メディカルセンター,162-8543,新宿区津久戸町５－１,35.7034,139.7422,03-3269-8111,精神科,○,○,－,－,－,－,－,－,－,－,－,○,○,○,○,－,○,○,－,－,－,－,－,－,○,○,－,－,○,○,－,－,－,必要,必要,○,○,○,○,○,－,－,－,－,－,－,－,－,－
11,東京女子医科大学病院,162-8666,新宿区河田町８番１号,35.6972,139.7203,03-3353-8111,小児科,○,○,○,○,△,－,△はケースバイケースです。,○,○,△,－,－,○,○,○,－,○,－,－,－,－,－,－,△はケースバイケースです。,○,○,○,○,－,－,－,－,－,必要,必要,○,－,－,－,－,－,－,紹介状は持参いただくことが望ましいが、なくてもよい。（ただし、選定療育費は発生します）,○,○,－,－,－,－
